Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
128500K .......... .......... .......... .......... .......... 22%  388K 4m41s
128550K .......... .......... .......... .......... .......... 22%  112M 4m41s
128600K .......... .......... .......... .......... .......... 22%  119M 4m41s
128650K .......... .......... .......... .......... .......... 22%  113M 4m41s
128700K .......... .......... .......... .......... .......... 22% 13.2M 4m41s
128750K .......... .......... .......... .......... .......... 22% 89.5M 4m40s
128800K .......... .......... .......... .......... .......... 22%  110M 4m40s
128850K .......... .......... .......... .......... .......... 22%  126M 4m40s
128900K .......... .......... .......... .......... .......... 22%  109M 4m40s
128950K .......... .......... .......... .......... .......... 22%  102M 4m40s
129000K .......... .......... .......... .......... .......... 22%  392K 4m40s
129050K .......... .......... .......... .......... .......... 22%  119M 4m40s
129100K .......... .......... .......... .......... .......... 22% 90.7M 4m40s
129150K .......... .......... .......... .......... .......... 22%  111M 4m40s
129200K .......... .......... .......... .......... .......... 22% 14.0M 4m40s
129250K .......... .......... .......... .......... .......... 22% 91.0M 4m39s
129300K .......... .......... .......... .......... .......... 22% 72.5M 4m39s
129350K .......... .......... .......... .......... .......... 22% 99.9M 4m39s
129400K .......... .......... .......... .......... .......... 22% 91.3M 4m39s
129450K .......... .......... .......... .......... .......... 22% 95.7M 4m39s
129500K .......... .......... .......... .......... .......... 22%  392K 4m39s
129550K .......... .......... .......... .......... .......... 22%  107M 4m39s
129600K .......... .......... .......... .......... .......... 22%  138M 4m39s
129650K .......... .......... .......... .......... .......... 22%  117M 4m39s
129700K .......... .......... .......... .......... .......... 22% 96.3M 4m39s
129750K .......... .......... .......... .......... .......... 22% 20.8M 4m39s
129800K .......... .......... .......... .......... .......... 22% 62.0M 4m38s
129850K .......... .......... .......... .......... .......... 22% 46.6M 4m38s
129900K .......... .......... .......... .......... .......... 22% 77.4M 4m38s
129950K .......... .......... .......... .......... .......... 22%  105M 4m38s
130000K .......... .......... .......... .......... .......... 22% 48.6M 4m38s
130050K .......... .......... .......... .......... .......... 22%  393K 4m38s
130100K .......... .......... .......... .......... .......... 22%  122M 4m38s
130150K .......... .......... .......... .......... .......... 22%  109M 4m38s
130200K .......... .......... .......... .......... .......... 22%  120M 4m38s
130250K .......... .......... .......... .......... .......... 22% 24.6M 4m38s
130300K .......... .......... .......... .......... .......... 22%  129M 4m37s
130350K .......... .......... .......... .......... .......... 22% 29.1M 4m37s
130400K .......... .......... .......... .......... .......... 22% 69.6M 4m37s
130450K .......... .......... .......... .......... .......... 23% 55.1M 4m37s
130500K .......... .......... .......... .......... .......... 23%  114M 4m37s
130550K .......... .......... .......... .......... .......... 23%  394K 4m37s
130600K .......... .......... .......... .......... .......... 23%  105M 4m37s
130650K .......... .......... .......... .......... .......... 23% 99.7M 4m37s
130700K .......... .......... .......... .......... .......... 23%  125M 4m37s
130750K .......... .......... .......... .......... .......... 23%  104M 4m37s
130800K .......... .......... .......... .......... .......... 23% 17.4M 4m37s
130850K .......... .......... .......... .......... .......... 23% 93.8M 4m36s
130900K .......... .......... .......... .......... .......... 23% 70.4M 4m36s
130950K .......... .......... .......... .......... .......... 23% 48.4M 4m36s
131000K .......... .......... .......... .......... .......... 23% 57.7M 4m36s
131050K .......... .......... .......... .......... .......... 23%  125M 4m36s
131100K .......... .......... .......... .......... .......... 23%  393K 4m36s
131150K .......... .......... .......... .......... .......... 23%  112M 4m36s
131200K .......... .......... .......... .......... .......... 23%  119M 4m36s
131250K .......... .......... .......... .......... .......... 23% 87.8M 4m36s
131300K .......... .......... .......... .......... .......... 23% 32.1M 4m36s
131350K .......... .......... .......... .......... .......... 23% 88.7M 4m35s
131400K .......... .......... .......... .......... .......... 23%  107M 4m35s
131450K .......... .......... .......... .......... .......... 23% 86.9M 4m35s
131500K .......... .......... .......... .......... .......... 23% 33.1M 4m35s
131550K .......... .......... .......... .......... .......... 23% 90.3M 4m35s
131600K .......... .......... .......... .......... .......... 23% 69.0M 4m35s
131650K .......... .......... .......... .......... .......... 23%  393K 4m35s
131700K .......... .......... .......... .......... .......... 23%  118M 4m35s
131750K .......... .......... .......... .......... .......... 23% 87.3M 4m35s
131800K .......... .......... .......... .......... .......... 23% 42.9M 4m35s
131850K .......... .......... .......... .......... .......... 23% 43.5M 4m35s
131900K .......... .......... .......... .......... .......... 23% 64.8M 4m34s
131950K .......... .......... .......... .......... .......... 23% 83.4M 4m34s
132000K .......... .......... .......... .......... .......... 23%  118M 4m34s
132050K .......... .......... .......... .......... .......... 23% 31.4M 4m34s
132100K .......... .......... .......... .......... .......... 23% 63.9M 4m34s
132150K .......... .......... .......... .......... .......... 23% 56.1M 4m34s
132200K .......... .......... .......... .......... .......... 23%  393K 4m34s
132250K .......... .......... .......... .......... .......... 23% 60.5M 4m34s
132300K .......... .......... .......... .......... .......... 23% 90.0M 4m34s
132350K .......... .......... .......... .......... .......... 23%  114M 4m34s
132400K .......... .......... .......... .......... .......... 23% 66.6M 4m34s
132450K .......... .......... .......... .......... .......... 23% 66.9M 4m33s
132500K .......... .......... .......... .......... .......... 23%  112M 4m33s
132550K .......... .......... .......... .......... .......... 23%  124M 4m33s
132600K .......... .......... .......... .......... .......... 23% 43.5M 4m33s
132650K .......... .......... .......... .......... .......... 23% 96.0M 4m33s
132700K .......... .......... .......... .......... .......... 23% 29.5M 4m33s
132750K .......... .......... .......... .......... .......... 23%  393K 4m33s
132800K .......... .......... .......... .......... .......... 23% 31.1M 4m33s
132850K .......... .......... .......... .......... .......... 23% 59.2M 4m33s
132900K .......... .......... .......... .......... .......... 23%  108M 4m33s
132950K .......... .......... .......... .......... .......... 23% 91.6M 4m32s
133000K .......... .......... .......... .......... .......... 23%  103M 4m32s
133050K .......... .......... .......... .......... .......... 23%  129M 4m32s
133100K .......... .......... .......... .......... .......... 23%  110M 4m32s
133150K .......... .......... .......... .......... .......... 23%  112M 4m32s
133200K .......... .......... .......... .......... .......... 23% 74.2M 4m32s
133250K .......... .......... .......... .......... .......... 23% 44.3M 4m32s
133300K .......... .......... .......... .......... .......... 23%  389K 4m32s
133350K .......... .......... .......... .......... .......... 23% 37.2M 4m32s
133400K .......... .......... .......... .......... .......... 23% 53.9M 4m32s
133450K .......... .......... .......... .......... .......... 23% 90.6M 4m32s
133500K .......... .......... .......... .......... .......... 23%  123M 4m31s
133550K .......... .......... .......... .......... .......... 23% 75.0M 4m31s
133600K .......... .......... .......... .......... .......... 23% 74.7M 4m31s
133650K .......... .......... .......... .......... .......... 23% 90.7M 4m31s
133700K .......... .......... .......... .......... .......... 23% 62.6M 4m31s
133750K .......... .......... .......... .......... .......... 23% 86.2M 4m31s
133800K .......... .......... .......... .......... .......... 23% 44.7M 4m31s
133850K .......... .......... .......... .......... .......... 23%  391K 4m31s
133900K .......... .......... .......... .......... .......... 23% 56.6M 4m31s
133950K .......... .......... .......... .......... .......... 23% 82.4M 4m31s
134000K .......... .......... .......... .......... .......... 23%  115M 4m31s
134050K .......... .......... .......... .......... .......... 23%  118M 4m30s
134100K .......... .......... .......... .......... .......... 23% 65.4M 4m30s
134150K .......... .......... .......... .......... .......... 23% 91.8M 4m30s
134200K .......... .......... .......... .......... .......... 23% 61.9M 4m30s
134250K .......... .......... .......... .......... .......... 23%  113M 4m30s
134300K .......... .......... .......... .......... .......... 23% 95.8M 4m30s
134350K .......... .......... .......... .......... .......... 23% 62.9M 4m30s
134400K .......... .......... .......... .......... .......... 23% 1.05M 4m30s
134450K .......... .......... .......... .......... .......... 23%  598K 4m30s
134500K .......... .......... .......... .......... .......... 23% 45.9M 4m30s
134550K .......... .......... .......... .......... .......... 23%  103M 4m30s
134600K .......... .......... .......... .......... .......... 23%  101M 4m29s
134650K .......... .......... .......... .......... .......... 23%  139M 4m29s
134700K .......... .......... .......... .......... .......... 23% 95.1M 4m29s
134750K .......... .......... .......... .......... .......... 23% 57.0M 4m29s
134800K .......... .......... .......... .......... .......... 23%  101M 4m29s
134850K .......... .......... .......... .......... .......... 23%  148M 4m29s
134900K .......... .......... .......... .......... .......... 23%  104M 4m29s
134950K .......... .......... .......... .......... .......... 23% 50.5M 4m29s
135000K .......... .......... .......... .......... .......... 23%  392K 4m29s
135050K .......... .......... .......... .......... .......... 23% 37.1M 4m29s
135100K .......... .......... .......... .......... .......... 23% 40.5M 4m29s
135150K .......... .......... .......... .......... .......... 23%  121M 4m28s
135200K .......... .......... .......... .......... .......... 23%  108M 4m28s
135250K .......... .......... .......... .......... .......... 23%  115M 4m28s
135300K .......... .......... .......... .......... .......... 23%  115M 4m28s
135350K .......... .......... .......... .......... .......... 23%  121M 4m28s
135400K .......... .......... .......... .......... .......... 23%  102M 4m28s
135450K .......... .......... .......... .......... .......... 23% 84.9M 4m28s
135500K .......... .......... .......... .......... .......... 23%  111M 4m28s
135550K .......... .......... .......... .......... .......... 23% 1.03M 4m28s
135600K .......... .......... .......... .......... .......... 23%  601K 4m28s
135650K .......... .......... .......... .......... .......... 23% 41.8M 4m28s
135700K .......... .......... .......... .......... .......... 23% 63.7M 4m27s
135750K .......... .......... .......... .......... .......... 23%  120M 4m27s
135800K .......... .......... .......... .......... .......... 23%  122M 4m27s
135850K .......... .......... .......... .......... .......... 23% 82.8M 4m27s
135900K .......... .......... .......... .......... .......... 23%  120M 4m27s
135950K .......... .......... .......... .......... .......... 23% 37.0M 4m27s
136000K .......... .......... .......... .......... .......... 23%  110M 4m27s
136050K .......... .......... .......... .......... .......... 23% 64.9M 4m27s
136100K .......... .......... .......... .......... .......... 24% 95.2M 4m26s
136150K .......... .......... .......... .......... .......... 24% 1.10M 4m26s
136200K .......... .......... .......... .......... .......... 24%  599K 4m27s
136250K .......... .......... .......... .......... .......... 24% 64.0M 4m26s
136300K .......... .......... .......... .......... .......... 24% 42.8M 4m26s
136350K .......... .......... .......... .......... .......... 24% 58.5M 4m26s
136400K .......... .......... .......... .......... .......... 24% 43.2M 4m26s
136450K .......... .......... .......... .......... .......... 24% 74.2M 4m26s
136500K .......... .......... .......... .......... .......... 24% 71.4M 4m26s
136550K .......... .......... .......... .......... .......... 24%  108M 4m26s
136600K .......... .......... .......... .......... .......... 24% 88.5M 4m26s
136650K .......... .......... .......... .......... .......... 24%  118M 4m25s
136700K .......... .......... .......... .......... .......... 24%  112M 4m25s
136750K .......... .......... .......... .......... .......... 24%  393K 4m26s
136800K .......... .......... .......... .......... .......... 24%  126M 4m25s
136850K .......... .......... .......... .......... .......... 24% 94.1M 4m25s
136900K .......... .......... .......... .......... .......... 24% 23.7M 4m25s
136950K .......... .......... .......... .......... .......... 24% 99.5M 4m25s
137000K .......... .......... .......... .......... .......... 24% 43.3M 4m25s
137050K .......... .......... .......... .......... .......... 24%  117M 4m25s
137100K .......... .......... .......... .......... .......... 24% 62.6M 4m25s
137150K .......... .......... .......... .......... .......... 24% 92.2M 4m25s
137200K .......... .......... .......... .......... .......... 24% 56.6M 4m24s
137250K .......... .......... .......... .......... .......... 24%  102M 4m24s
137300K .......... .......... .......... .......... .......... 24%  128M 4m24s
137350K .......... .......... .......... .......... .......... 24% 1.12M 4m24s
137400K .......... .......... .......... .......... .......... 24%  605K 4m24s
137450K .......... .......... .......... .......... .......... 24% 51.5M 4m24s
137500K .......... .......... .......... .......... .......... 24% 15.7M 4m24s
137550K .......... .......... .......... .......... .......... 24% 69.3M 4m24s
137600K .......... .......... .......... .......... .......... 24% 71.6M 4m24s
137650K .......... .......... .......... .......... .......... 24% 97.0M 4m24s
137700K .......... .......... .......... .......... .......... 24% 83.1M 4m24s
137750K .......... .......... .......... .......... .......... 24% 59.1M 4m23s
137800K .......... .......... .......... .......... .......... 24% 59.9M 4m23s
137850K .......... .......... .......... .......... .......... 24%  112M 4m23s
137900K .......... .......... .......... .......... .......... 24% 88.4M 4m23s
137950K .......... .......... .......... .......... .......... 24% 1.24M 4m23s
138000K .......... .......... .......... .......... .......... 24%  584K 4m23s
138050K .......... .......... .......... .......... .......... 24%  113M 4m23s
138100K .......... .......... .......... .......... .......... 24% 20.4M 4m23s
138150K .......... .......... .......... .......... .......... 24% 26.9M 4m23s
138200K .......... .......... .......... .......... .......... 24% 40.0M 4m23s
138250K .......... .......... .......... .......... .......... 24%  123M 4m23s
138300K .......... .......... .......... .......... .......... 24%  111M 4m23s
138350K .......... .......... .......... .......... .......... 24% 81.8M 4m22s
138400K .......... .......... .......... .......... .......... 24% 55.5M 4m22s
138450K .......... .......... .......... .......... .......... 24% 29.6M 4m22s
138500K .......... .......... .......... .......... .......... 24% 87.6M 4m22s
138550K .......... .......... .......... .......... .......... 24%  115M 4m22s
138600K .......... .......... .......... .......... .......... 24%  407K 4m22s
138650K .......... .......... .......... .......... .......... 24% 44.1M 4m22s
138700K .......... .......... .......... .......... .......... 24% 39.3M 4m22s
138750K .......... .......... .......... .......... .......... 24% 16.4M 4m22s
138800K .......... .......... .......... .......... .......... 24% 98.0M 4m22s
138850K .......... .......... .......... .......... .......... 24% 42.4M 4m22s
138900K .......... .......... .......... .......... .......... 24% 65.5M 4m21s
138950K .......... .......... .......... .......... .......... 24% 79.7M 4m21s
139000K .......... .......... .......... .......... .......... 24% 58.7M 4m21s
139050K .......... .......... .......... .......... .......... 24% 38.4M 4m21s
139100K .......... .......... .......... .......... .......... 24%  121M 4m21s
139150K .......... .......... .......... .......... .......... 24%  123M 4m21s
139200K .......... .......... .......... .......... .......... 24% 1.24M 4m21s
139250K .......... .......... .......... .......... .......... 24%  592K 4m21s
139300K .......... .......... .......... .......... .......... 24% 50.6M 4m21s
139350K .......... .......... .......... .......... .......... 24% 21.1M 4m21s
139400K .......... .......... .......... .......... .......... 24% 22.7M 4m21s
139450K .......... .......... .......... .......... .......... 24%  129M 4m20s
139500K .......... .......... .......... .......... .......... 24% 69.2M 4m20s
139550K .......... .......... .......... .......... .......... 24% 60.5M 4m20s
139600K .......... .......... .......... .......... .......... 24% 46.6M 4m20s
139650K .......... .......... .......... .......... .......... 24%  393K 4m20s
139700K .......... .......... .......... .......... .......... 24%  116M 4m20s
139750K .......... .......... .......... .......... .......... 24%  110M 4m20s
139800K .......... .......... .......... .......... .......... 24% 11.0M 4m20s
139850K .......... .......... .......... .......... .......... 24%  102M 4m20s
139900K .......... .......... .......... .......... .......... 24%  119M 4m20s
139950K .......... .......... .......... .......... .......... 24%  116M 4m20s
140000K .......... .......... .......... .......... .......... 24%  119M 4m20s
140050K .......... .......... .......... .......... .......... 24%  390K 4m20s
140100K .......... .......... .......... .......... .......... 24%  116M 4m20s
140150K .......... .......... .......... .......... .......... 24%  119M 4m20s
140200K .......... .......... .......... .......... .......... 24%  116M 4m19s
140250K .......... .......... .......... .......... .......... 24%  112M 4m19s
140300K .......... .......... .......... .......... .......... 24%  112M 4m19s
140350K .......... .......... .......... .......... .......... 24%  376K 4m19s
140400K .......... .......... .......... .......... .......... 24%  124M 4m19s
140450K .......... .......... .......... .......... .......... 24% 90.8M 4m19s
140500K .......... .......... .......... .......... .......... 24%  106M 4m19s
140550K .......... .......... .......... .......... .......... 24%  112M 4m19s
140600K .......... .......... .......... .......... .......... 24%  117M 4m19s
140650K .......... .......... .......... .......... .......... 24%  117M 4m19s
140700K .......... .......... .......... .......... .......... 24%  117M 4m19s
140750K .......... .......... .......... .......... .......... 24%  186K 4m19s
140800K .......... .......... .......... .......... .......... 24%  162M 4m19s
140850K .......... .......... .......... .......... .......... 24%  256M 4m19s
140900K .......... .......... .......... .......... .......... 24%  277M 4m19s
140950K .......... .......... .......... .......... .......... 24%  272M 4m19s
141000K .......... .......... .......... .......... .......... 24%  266M 4m19s
141050K .......... .......... .......... .......... .......... 24%  285M 4m19s
141100K .......... .......... .......... .......... .......... 24%  284M 4m18s
141150K .......... .......... .......... .......... .......... 24%  277M 4m18s
141200K .......... .......... .......... .......... .......... 24%  242M 4m18s
141250K .......... .......... .......... .......... .......... 24%  377K 4m18s
141300K .......... .......... .......... .......... .......... 24%  109M 4m18s
141350K .......... .......... .......... .......... .......... 24%  117M 4m18s
141400K .......... .......... .......... .......... .......... 24%  106M 4m18s
141450K .......... .......... .......... .......... .......... 24%  116M 4m18s
141500K .......... .......... .......... .......... .......... 24%  104M 4m18s
141550K .......... .......... .......... .......... .......... 24% 96.4M 4m18s
141600K .......... .......... .......... .......... .......... 24%  107M 4m18s
141650K .......... .......... .......... .......... .......... 24%  133M 4m18s
141700K .......... .......... .......... .......... .......... 24% 97.2M 4m17s
141750K .......... .......... .......... .......... .......... 24%  379K 4m18s
141800K .......... .......... .......... .......... .......... 25%  118M 4m18s
141850K .......... .......... .......... .......... .......... 25% 57.1M 4m17s
141900K .......... .......... .......... .......... .......... 25%  110M 4m17s
141950K .......... .......... .......... .......... .......... 25% 87.0M 4m17s
142000K .......... .......... .......... .......... .......... 25%  114M 4m17s
142050K .......... .......... .......... .......... .......... 25%  138M 4m17s
142100K .......... .......... .......... .......... .......... 25%  100M 4m17s
142150K .......... .......... .......... .......... .......... 25%  380K 4m17s
142200K .......... .......... .......... .......... .......... 25%  124M 4m17s
142250K .......... .......... .......... .......... .......... 25%  111M 4m17s
142300K .......... .......... .......... .......... .......... 25%  107M 4m17s
142350K .......... .......... .......... .......... .......... 25% 60.2M 4m17s
142400K .......... .......... .......... .......... .......... 25%  107M 4m17s
142450K .......... .......... .......... .......... .......... 25%  124M 4m16s
142500K .......... .......... .......... .......... .......... 25%  110M 4m16s
142550K .......... .......... .......... .......... .......... 25%  380K 4m17s
142600K .......... .......... .......... .......... .......... 25%  130M 4m16s
142650K .......... .......... .......... .......... .......... 25%  112M 4m16s
142700K .......... .......... .......... .......... .......... 25% 89.5M 4m16s
142750K .......... .......... .......... .......... .......... 25% 85.9M 4m16s
142800K .......... .......... .......... .......... .......... 25%  103M 4m16s
142850K .......... .......... .......... .......... .......... 25%  114M 4m16s
142900K .......... .......... .......... .......... .......... 25%  124M 4m16s
142950K .......... .......... .......... .......... .......... 25%  102M 4m16s
143000K .......... .......... .......... .......... .......... 25%  377K 4m16s
143050K .......... .......... .......... .......... .......... 25%  137M 4m16s
143100K .......... .......... .......... .......... .......... 25% 86.2M 4m16s
143150K .......... .......... .......... .......... .......... 25%  120M 4m16s
143200K .......... .......... .......... .......... .......... 25%  117M 4m15s
143250K .......... .......... .......... .......... .......... 25%  106M 4m15s
143300K .......... .......... .......... .......... .......... 25% 93.8M 4m15s
143350K .......... .......... .......... .......... .......... 25%  116M 4m15s
143400K .......... .......... .......... .......... .......... 25%  109M 4m15s
143450K .......... .......... .......... .......... .......... 25%  114M 4m15s
143500K .......... .......... .......... .......... .......... 25%  376K 4m15s
143550K .......... .......... .......... .......... .......... 25%  121M 4m15s
143600K .......... .......... .......... .......... .......... 25%  116M 4m15s
143650K .......... .......... .......... .......... .......... 25% 99.3M 4m15s
143700K .......... .......... .......... .......... .......... 25%  122M 4m15s
143750K .......... .......... .......... .......... .......... 25%  107M 4m15s
143800K .......... .......... .......... .......... .......... 25%  378K 4m15s
143850K .......... .......... .......... .......... .......... 25% 93.1M 4m15s
143900K .......... .......... .......... .......... .......... 25%  111M 4m15s
143950K .......... .......... .......... .......... .......... 25%  116M 4m14s
144000K .......... .......... .......... .......... .......... 25%  123M 4m14s
144050K .......... .......... .......... .......... .......... 25%  112M 4m14s
144100K .......... .......... .......... .......... .......... 25% 92.8M 4m14s
144150K .......... .......... .......... .......... .......... 25%  374K 4m14s
144200K .......... .......... .......... .......... .......... 25%  118M 4m14s
144250K .......... .......... .......... .......... .......... 25% 41.9M 4m14s
144300K .......... .......... .......... .......... .......... 25%  112M 4m14s
144350K .......... .......... .......... .......... .......... 25%  119M 4m14s
144400K .......... .......... .......... .......... .......... 25%  101M 4m14s
144450K .......... .......... .......... .......... .......... 25%  124M 4m14s
144500K .......... .......... .......... .......... .......... 25% 98.9M 4m14s
144550K .......... .......... .......... .......... .......... 25%  146M 4m13s
144600K .......... .......... .......... .......... .......... 25% 88.8M 4m13s
144650K .......... .......... .......... .......... .......... 25%  376K 4m14s
144700K .......... .......... .......... .......... .......... 25%  108M 4m13s
144750K .......... .......... .......... .......... .......... 25%  107M 4m13s
144800K .......... .......... .......... .......... .......... 25%  117M 4m13s
144850K .......... .......... .......... .......... .......... 25%  109M 4m13s
144900K .......... .......... .......... .......... .......... 25%  121M 4m13s
144950K .......... .......... .......... .......... .......... 25%  377K 4m13s
145000K .......... .......... .......... .......... .......... 25% 88.4M 4m13s
145050K .......... .......... .......... .......... .......... 25%  114M 4m13s
145100K .......... .......... .......... .......... .......... 25%  133M 4m13s
145150K .......... .......... .......... .......... .......... 25%  103M 4m13s
145200K .......... .......... .......... .......... .......... 25% 53.4M 4m13s
145250K .......... .......... .......... .......... .......... 25% 96.0M 4m13s
145300K .......... .......... .......... .......... .......... 25%  118M 4m12s
145350K .......... .......... .......... .......... .......... 25%  127M 4m12s
145400K .......... .......... .......... .......... .......... 25%  380K 4m13s
145450K .......... .......... .......... .......... .......... 25%  115M 4m12s
145500K .......... .......... .......... .......... .......... 25%  115M 4m12s
145550K .......... .......... .......... .......... .......... 25%  106M 4m12s
145600K .......... .......... .......... .......... .......... 25% 29.1M 4m12s
145650K .......... .......... .......... .......... .......... 25%  120M 4m12s
145700K .......... .......... .......... .......... .......... 25%  106M 4m12s
145750K .......... .......... .......... .......... .......... 25% 97.9M 4m12s
145800K .......... .......... .......... .......... .......... 25%  119M 4m12s
145850K .......... .......... .......... .......... .......... 25%  101M 4m12s
145900K .......... .......... .......... .......... .......... 25%  376K 4m12s
145950K .......... .......... .......... .......... .......... 25%  117M 4m12s
146000K .......... .......... .......... .......... .......... 25%  112M 4m12s
146050K .......... .......... .......... .......... .......... 25%  106M 4m12s
146100K .......... .......... .......... .......... .......... 25%  137M 4m11s
146150K .......... .......... .......... .......... .......... 25% 47.7M 4m11s
146200K .......... .......... .......... .......... .......... 25%  105M 4m11s
146250K .......... .......... .......... .......... .......... 25%  129M 4m11s
146300K .......... .......... .......... .......... .......... 25%  109M 4m11s
146350K .......... .......... .......... .......... .......... 25%  115M 4m11s
146400K .......... .......... .......... .......... .......... 25%  114M 4m11s
146450K .......... .......... .......... .......... .......... 25%  381K 4m11s
146500K .......... .......... .......... .......... .......... 25%  116M 4m11s
146550K .......... .......... .......... .......... .......... 25% 86.1M 4m11s
146600K .......... .......... .......... .......... .......... 25% 56.2M 4m11s
146650K .......... .......... .......... .......... .......... 25%  118M 4m11s
146700K .......... .......... .......... .......... .......... 25%  110M 4m10s
146750K .......... .......... .......... .......... .......... 25%  101M 4m10s
146800K .......... .......... .......... .......... .......... 25%  129M 4m10s
146850K .......... .......... .......... .......... .......... 25%  379K 4m10s
146900K .......... .......... .......... .......... .......... 25% 99.5M 4m10s
146950K .......... .......... .......... .......... .......... 25%  114M 4m10s
147000K .......... .......... .......... .......... .......... 25% 99.5M 4m10s
147050K .......... .......... .......... .......... .......... 25%  126M 4m10s
147100K .......... .......... .......... .......... .......... 25% 99.3M 4m10s
147150K .......... .......... .......... .......... .......... 25%  120M 4m10s
147200K .......... .......... .......... .......... .......... 25%  112M 4m10s
147250K .......... .......... .......... .......... .......... 25%  127M 4m10s
147300K .......... .......... .......... .......... .......... 25% 83.6M 4m9s
147350K .......... .......... .......... .......... .......... 25%  379K 4m10s
147400K .......... .......... .......... .......... .......... 25%  110M 4m10s
147450K .......... .......... .......... .......... .......... 26%  121M 4m9s
147500K .......... .......... .......... .......... .......... 26%  109M 4m9s
147550K .......... .......... .......... .......... .......... 26%  117M 4m9s
147600K .......... .......... .......... .......... .......... 26% 64.3M 4m9s
147650K .......... .......... .......... .......... .......... 26%  122M 4m9s
147700K .......... .......... .......... .......... .......... 26% 91.4M 4m9s
147750K .......... .......... .......... .......... .......... 26%  108M 4m9s
147800K .......... .......... .......... .......... .......... 26%  118M 4m9s
147850K .......... .......... .......... .......... .......... 26%  380K 4m9s
147900K .......... .......... .......... .......... .......... 26%  110M 4m9s
147950K .......... .......... .......... .......... .......... 26%  106M 4m9s
148000K .......... .......... .......... .......... .......... 26%  102M 4m9s
148050K .......... .......... .......... .......... .......... 26% 22.8M 4m8s
148100K .......... .......... .......... .......... .......... 26%  115M 4m8s
148150K .......... .......... .......... .......... .......... 26%  109M 4m8s
148200K .......... .......... .......... .......... .......... 26%  132M 4m8s
148250K .......... .......... .......... .......... .......... 26%  113M 4m8s
148300K .......... .......... .......... .......... .......... 26%  382K 4m8s
148350K .......... .......... .......... .......... .......... 26%  121M 4m8s
148400K .......... .......... .......... .......... .......... 26%  104M 4m8s
148450K .......... .......... .......... .......... .......... 26% 89.7M 4m8s
148500K .......... .......... .......... .......... .......... 26%  128M 4m8s
148550K .......... .......... .......... .......... .......... 26% 16.0M 4m8s
148600K .......... .......... .......... .......... .......... 26%  114M 4m8s
148650K .......... .......... .......... .......... .......... 26%  118M 4m8s
148700K .......... .......... .......... .......... .......... 26%  120M 4m7s
148750K .......... .......... .......... .......... .......... 26%  115M 4m7s
148800K .......... .......... .......... .......... .......... 26%  387K 4m8s
148850K .......... .......... .......... .......... .......... 26%  125M 4m7s
148900K .......... .......... .......... .......... .......... 26%  106M 4m7s
148950K .......... .......... .......... .......... .......... 26% 15.0M 4m7s
149000K .......... .......... .......... .......... .......... 26%  107M 4m7s
149050K .......... .......... .......... .......... .......... 26%  111M 4m7s
149100K .......... .......... .......... .......... .......... 26%  115M 4m7s
149150K .......... .......... .......... .......... .......... 26%  104M 4m7s
149200K .......... .......... .......... .......... .......... 26%  387K 4m7s
149250K .......... .......... .......... .......... .......... 26%  126M 4m7s
149300K .......... .......... .......... .......... .......... 26%  121M 4m7s
149350K .......... .......... .......... .......... .......... 26%  105M 4m7s
149400K .......... .......... .......... .......... .......... 26%  116M 4m7s
149450K .......... .......... .......... .......... .......... 26% 11.7M 4m6s
149500K .......... .......... .......... .......... .......... 26% 87.5M 4m6s
149550K .......... .......... .......... .......... .......... 26%  125M 4m6s
149600K .......... .......... .......... .......... .......... 26% 89.3M 4m6s
149650K .......... .......... .......... .......... .......... 26%  118M 4m6s
149700K .......... .......... .......... .......... .......... 26%  390K 4m6s
149750K .......... .......... .......... .......... .......... 26% 89.7M 4m6s
149800K .......... .......... .......... .......... .......... 26% 67.1M 4m6s
149850K .......... .......... .......... .......... .......... 26%  117M 4m6s
149900K .......... .......... .......... .......... .......... 26% 9.94M 4m6s
149950K .......... .......... .......... .......... .......... 26% 94.4M 4m6s
150000K .......... .......... .......... .......... .......... 26% 97.5M 4m6s
150050K .......... .......... .......... .......... .......... 26%  135M 4m6s
150100K .......... .......... .......... .......... .......... 26%  388K 4m6s
150150K .......... .......... .......... .......... .......... 26%  103M 4m6s
150200K .......... .......... .......... .......... .......... 26%  116M 4m6s
150250K .......... .......... .......... .......... .......... 26%  110M 4m5s
150300K .......... .......... .......... .......... .......... 26%  128M 4m5s
150350K .......... .......... .......... .......... .......... 26% 13.9M 4m5s
150400K .......... .......... .......... .......... .......... 26%  137M 4m5s
150450K .......... .......... .......... .......... .......... 26% 97.5M 4m5s
150500K .......... .......... .......... .......... .......... 26%  126M 4m5s
150550K .......... .......... .......... .......... .......... 26%  386K 4m5s
150600K .......... .......... .......... .......... .......... 26% 57.9M 4m5s
150650K .......... .......... .......... .......... .......... 26% 54.4M 4m5s
150700K .......... .......... .......... .......... .......... 26% 44.3M 4m5s
